Function Name,Inclusive Samples,Exclusive Samples,Inclusive Samples %,Exclusive Samples %,
"[System.Windows.Forms.ni.dll]","35,335","19,552",84.52,46.77,
"[windows.storage.dll]","5,032","3,570",12.04,8.54,
"[KernelBase.dll]","3,059","3,048",7.32,7.29,
"[System.Drawing.ni.dll]","12,676","2,716",30.32,6.50,
"[user32.dll]","9,607","2,676",22.98,6.40,
"[shell32.dll]","4,125","2,094",9.87,5.01,
"[clr.dll]","2,091","2,091",5.00,5.00,
"[comctl32.dll]","3,380",955,8.08,2.28,
"[cfgmgr32.dll]",586,586,1.40,1.40,
"[combase.dll]","1,253",580,3.00,1.39,
"[win32u.dll]",524,523,1.25,1.25,
"[mscorlib.ni.dll]",501,501,1.20,1.20,
"[dui70.dll]","3,813",470,9.12,1.12,
"[ntdll.dll]","1,589",397,3.80,0.95,
"[System.Data.ni.dll]",341,341,0.82,0.82,
"[uxtheme.dll]",638,202,1.53,0.48,
"[rpcrt4.dll]",191,190,0.46,0.45,
"[propsys.dll]",175,141,0.42,0.34,
"[msvcrt.dll]",137,137,0.33,0.33,
"[ntdll.dll]",131,131,0.31,0.31,
"[IPHLPAPI.DLL]",244,125,0.58,0.30,
"[clbcatq.dll]","1,891",97,4.52,0.23,
"[gdi32.dll]",85,85,0.20,0.20,
"[ExplorerFrame.dll]","8,982",82,21.48,0.20,
"[System.Windows.Forms.DataVisualization.ni.dll]",79,79,0.19,0.19,
"[dfshim.dll]",938,46,2.24,0.11,
"[kernel32.dll]",39,39,0.09,0.09,
"[duser.dll]","4,030",35,9.64,0.08,
"[ole32.dll]",74,27,0.18,0.06,
"[SHCore.dll]",788,22,1.88,0.05,
"[msctf.dll]",21,21,0.05,0.05,
"[gdi32full.dll]",20,20,0.05,0.05,
"[thumbcache.dll]",871,20,2.08,0.05,
"[StructuredQuery.dll]",26,19,0.06,0.05,
"[nsi.dll]",16,16,0.04,0.04,
"[DropboxExt.26.0.dll]",915,14,2.19,0.03,
"[dfdll.dll]",286,13,0.68,0.03,
"[mscoree.dll]",9,9,0.02,0.02,
"[PlayToDevice.dll]",966,9,2.31,0.02,
"[wkscli.dll]",8,8,0.02,0.02,
"[comdlg32.dll]","9,844",7,23.55,0.02,
"[safemon.dll]",57,7,0.14,0.02,
"[ucrtbase.dll]",8,7,0.02,0.02,
"[WindowsCodecs.dll]",7,7,0.02,0.02,
"[msi.dll]",137,6,0.33,0.01,
"[sechost.dll]",6,6,0.01,0.01,
"[shlwapi.dll]",370,6,0.89,0.01,
"[msftedit.dll]",168,5,0.40,0.01,
"[Windows.Storage.Search.dll]",8,5,0.02,0.01,
"[DevDispItemProvider.dll]",93,4,0.22,0.01,
"[dlnashext.dll]",663,4,1.59,0.01,
"[WMVCORE.DLL]",6,4,0.01,0.01,
"[msftedit.dll]",6,3,0.01,0.01,
"[msftedit.dll]",7,3,0.02,0.01,
"[OneCoreUAPCommonProxyStub.dll]",7,3,0.02,0.01,
"[System.ni.dll]",3,3,0.01,0.01,
"[winspool.drv]","10,335",3,24.72,0.01,
"[xmllite.dll]",5,3,0.01,0.01,
"[advapi32.dll]",2,2,0.00,0.00,
"[atlthunk.dll]","1,559",2,3.73,0.00,
"[ntshrui.dll]",6,2,0.01,0.00,
"[policymanager.dll]",89,2,0.21,0.00,
"[Windows.Globalization.dll]",4,2,0.01,0.00,
"[xmllite.dll]",2,2,0.00,0.00,
"[xmllite.dll]",4,2,0.01,0.00,
"FoodMazaPos.SalesSummary.SalesEstimation",109,2,0.26,0.00,
"[d3d11.dll]",1,1,0.00,0.00,
"[dcomp.dll]",1,1,0.00,0.00,
"[dhcpcsvc.dll]",101,1,0.24,0.00,
"[MMDevAPI.dll]",77,1,0.18,0.00,
"[mpr.dll]",28,1,0.07,0.00,
"[msvcp110_win.dll]",1,1,0.00,0.00,
"[netprofm.dll]",210,1,0.50,0.00,
"[npmproxy.dll]",1,1,0.00,0.00,
"[oleaut32.dll]",1,1,0.00,0.00,
"[twinapi.appcore.dll]",34,1,0.08,0.00,
"[twinapi.dll]",7,1,0.02,0.00,
"[wininet.dll]",1,1,0.00,0.00,
"[WMVCORE.DLL]",3,1,0.01,0.00,
"[wow64cpu.dll]",1,1,0.00,0.00,
"FoodMazaPos.Cashier.button1_Click","12,125",1,29.00,0.00,
"FoodMazaPos.Cashier.inventoryFunctionality",17,1,0.04,0.00,
"FoodMazaPos.Cashier.Timercheckingstock",457,1,1.09,0.00,
"FoodMazaPos.Inventory.LoadChart2",2,1,0.00,0.00,
"[apphelp.dll]",7,0,0.02,0.00,
"[audiodev.dll]",2,0,0.00,0.00,
"[audiodev.dll]",3,0,0.01,0.00,
"[audiodev.dll]",1,0,0.00,0.00,
"[cldapi.dll]",1,0,0.00,0.00,
"[DataExchange.dll]",22,0,0.05,0.00,
"[davclnt.dll]",1,0,0.00,0.00,
"[devobj.dll]",5,0,0.01,0.00,
"[dhcpcsvc6.dll]",19,0,0.05,0.00,
"[drprov.dll]",1,0,0.00,0.00,
"[dxgi.dll]",1,0,0.00,0.00,
"[edputil.dll]",3,0,0.01,0.00,
"[mdnsNSP.dll]",2,0,0.00,0.00,
"[msftedit.dll]",1,0,0.00,0.00,
"[networkexplorer.dll]",1,0,0.00,0.00,
"[ntlanman.dll]",9,0,0.02,0.00,
"[oleacc.dll]",8,0,0.02,0.00,
"[PhotoMetadataHandler.dll]",1,0,0.00,0.00,
"[PortableDeviceApi.dll]",8,0,0.02,0.00,
"[provsvc.dll]",1,0,0.00,0.00,
"[setupapi.dll]",10,0,0.02,0.00,
"[tiptsf.dll]",7,0,0.02,0.00,
"[Windows.StateRepositoryPS.dll]",2,0,0.00,0.00,
"[WMVCORE.DLL]",1,0,0.00,0.00,
"[WMVCORE.DLL]",1,0,0.00,0.00,
"[wpdshext.dll]",51,0,0.12,0.00,
"FoodMazaPos.About..ctor",38,0,0.09,0.00,
"FoodMazaPos.About.Dispose",8,0,0.02,0.00,
"FoodMazaPos.About.InitializeComponent",20,0,0.05,0.00,
"FoodMazaPos.Cashier..ctor",91,0,0.22,0.00,
"FoodMazaPos.Cashier.aAAToolStripMenuItem_Click","1,313",0,3.14,0.00,
"FoodMazaPos.Cashier.aBOUTToolStripMenuItem_Click",75,0,0.18,0.00,
"FoodMazaPos.Cashier.Appstatus",1,0,0.00,0.00,
"FoodMazaPos.Cashier.bBBBToolStripMenuItem_Click",639,0,1.53,0.00,
"FoodMazaPos.Cashier.btnRefresh_Click","2,705",0,6.47,0.00,
"FoodMazaPos.Cashier.Cashier_Load",648,0,1.55,0.00,
"FoodMazaPos.Cashier.CheckingUserStatus",2,0,0.00,0.00,
"FoodMazaPos.Cashier.CheckInternetavaibility",2,0,0.00,0.00,
"FoodMazaPos.Cashier.cLOCKOUTLOGOUTToolStripMenuItem_Click",118,0,0.28,0.00,
"FoodMazaPos.Cashier.Dgv_1",19,0,0.05,0.00,
"FoodMazaPos.Cashier.dgv1_CellEndEdit",8,0,0.02,0.00,
"FoodMazaPos.Cashier.Dispose",139,0,0.33,0.00,
"FoodMazaPos.Cashier.eXPORTTOEXCELToolStripMenuItem_Click",711,0,1.70,0.00,
"FoodMazaPos.Cashier.InitializeComponent",79,0,0.19,0.00,
"FoodMazaPos.Cashier.label3Click",167,0,0.40,0.00,
"FoodMazaPos.Cashier.labelClick",49,0,0.12,0.00,
"FoodMazaPos.Cashier.Loadcategory",189,0,0.45,0.00,
"FoodMazaPos.Cashier.Loadproducts",316,0,0.76,0.00,
"FoodMazaPos.Cashier.sALESSUMMARYToolStripMenuItem_Click",319,0,0.76,0.00,
"FoodMazaPos.Cashier.sEARCHINVOICESToolStripMenuItem_Click",602,0,1.44,0.00,
"FoodMazaPos.Cashier.TrailPeriod",1,0,0.00,0.00,
"FoodMazaPos.ExportToExcel..ctor",84,0,0.20,0.00,
"FoodMazaPos.ExportToExcel.dgv_1",3,0,0.01,0.00,
"FoodMazaPos.ExportToExcel.dgv_5",1,0,0.00,0.00,
"FoodMazaPos.ExportToExcel.Dispose",9,0,0.02,0.00,
"FoodMazaPos.ExportToExcel.ExportToExcel_Load",503,0,1.20,0.00,
"FoodMazaPos.ExportToExcel.InitializeComponent",10,0,0.02,0.00,
"FoodMazaPos.ExportToExcel.LoadGridView1",420,0,1.00,0.00,
"FoodMazaPos.ExportToExcel.LoadGridView2",2,0,0.00,0.00,
"FoodMazaPos.ExportToExcel.LoadGridView3",3,0,0.01,0.00,
"FoodMazaPos.ExportToExcel.LoadGridView4",3,0,0.01,0.00,
"FoodMazaPos.ExportToExcel.LoadGridView5",1,0,0.00,0.00,
"FoodMazaPos.ExportToExcel.LoadGridView6",3,0,0.01,0.00,
"FoodMazaPos.ExportToExcel.LoadGridView7",1,0,0.00,0.00,
"FoodMazaPos.Inventory..ctor",720,0,1.72,0.00,
"FoodMazaPos.Inventory.Dispose",73,0,0.17,0.00,
"FoodMazaPos.Inventory.EstimatingSTockAtTheStartOfDay",17,0,0.04,0.00,
"FoodMazaPos.Inventory.FoucsTextBoxes",1,0,0.00,0.00,
"FoodMazaPos.Inventory.InitializeComponent",156,0,0.37,0.00,
"FoodMazaPos.Inventory.Inventory_Load",85,0,0.20,0.00,
"FoodMazaPos.Inventory.InventoryHeaderInfo",107,0,0.26,0.00,
"FoodMazaPos.Inventory.label_Category_Click",210,0,0.50,0.00,
"FoodMazaPos.Inventory.label_Category_MouseLeave",1,0,0.00,0.00,
"FoodMazaPos.Inventory.label_Dashboard_Click",93,0,0.22,0.00,
"FoodMazaPos.Inventory.label_Dashboard_MouseLeave",1,0,0.00,0.00,
"FoodMazaPos.Inventory.label_Product_Click",222,0,0.53,0.00,
"FoodMazaPos.Inventory.label_Product_MouseEnter",1,0,0.00,0.00,
"FoodMazaPos.Inventory.label_Report_Click",163,0,0.39,0.00,
"FoodMazaPos.Inventory.label_Stock_Click",277,0,0.66,0.00,
"FoodMazaPos.Inventory.label_Stock_MouseLeave",1,0,0.00,0.00,
"FoodMazaPos.Inventory.LoadChart3",5,0,0.01,0.00,
"FoodMazaPos.Inventory.LoadChart4",6,0,0.01,0.00,
"FoodMazaPos.Inventory.LoadChart5",5,0,0.01,0.00,
"FoodMazaPos.Inventory.LoadGridView2",3,0,0.01,0.00,
"FoodMazaPos.Inventory.LoadGridView3",8,0,0.02,0.00,
"FoodMazaPos.Inventory.LoadGridView4",6,0,0.01,0.00,
"FoodMazaPos.InvoiceDetails..ctor",17,0,0.04,0.00,
"FoodMazaPos.InvoiceDetails.calculate",12,0,0.03,0.00,
"FoodMazaPos.InvoiceDetails.dgv_1",12,0,0.03,0.00,
"FoodMazaPos.InvoiceDetails.Dispose",8,0,0.02,0.00,
"FoodMazaPos.InvoiceDetails.InitializeComponent",5,0,0.01,0.00,
"FoodMazaPos.InvoiceDetails.InvoiceDetails_Load",507,0,1.21,0.00,
"FoodMazaPos.InvoiceDetails.LoadGridView",435,0,1.04,0.00,
"FoodMazaPos.InvoiceDetails.SearchInvoice_Click",123,0,0.29,0.00,
"FoodMazaPos.Login..ctor",57,0,0.14,0.00,
"FoodMazaPos.Login.btnLogin_Click",936,0,2.24,0.00,
"FoodMazaPos.Login.InitializeComponent",2,0,0.00,0.00,
"FoodMazaPos.Program.Main","35,334",0,84.52,0.00,
"FoodMazaPos.SalesSummary..ctor",37,0,0.09,0.00,
"FoodMazaPos.SalesSummary.Dispose",15,0,0.04,0.00,
"FoodMazaPos.SalesSummary.InitializeComponent",17,0,0.04,0.00,
"FoodMazaPos.SalesSummary.Loadproducts",71,0,0.17,0.00,
"FoodMazaPos.SalesSummary.SalesSummary_Load",208,0,0.50,0.00,
"FoodMazaPos.Stocks..ctor",156,0,0.37,0.00,
"FoodMazaPos.Stocks.btnUpdate_Click",400,0,0.96,0.00,
"FoodMazaPos.Stocks.dgv_1",4,0,0.01,0.00,
"FoodMazaPos.Stocks.Dispose",17,0,0.04,0.00,
"FoodMazaPos.Stocks.InitializeComponent",14,0,0.03,0.00,
"FoodMazaPos.Stocks.LoadGridView1",381,0,0.91,0.00,
"FoodMazaPos.Stocks.Stocks_Load",218,0,0.52,0.00,
"FoodMazaPos.updatestocks..ctor",110,0,0.26,0.00,
"FoodMazaPos.updatestocks.dgv_1",21,0,0.05,0.00,
"FoodMazaPos.updatestocks.Dispose",14,0,0.03,0.00,
"FoodMazaPos.updatestocks.InitializeComponent",7,0,0.02,0.00,
"FoodMazaPos.updatestocks.LoadGridView1",84,0,0.20,0.00,
"FoodMazaPos.updatestocks.ToFillGridview",39,0,0.09,0.00,
"FoodMazaPos.updatestocks.updatestocks_Load",149,0,0.36,0.00,
