Function Name,Exclusive Samples,Exclusive Samples %,Instruction Address,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"[System.Windows.Forms.ni.dll]","13,781",32.96,0x6951B841,0,0,0,0,
"[System.Drawing.ni.dll]","2,678",6.41,0x6D189FAF,0,0,0,0,
"[clr.dll]","2,085",4.99,0x737CF4DB,0,0,0,0,
"[user32.dll]","1,037",2.48,0x758587EB,0,0,0,0,
"[comctl32.dll]",820,1.96,0x70D35196,0,0,0,0,
"[KernelBase.dll]",750,1.79,0x75E201EE,0,0,0,0,
"[KernelBase.dll]",578,1.38,0x75E2184E,0,0,0,0,
"[windows.storage.dll]",572,1.37,0x752A5CFD,0,0,0,0,
"[shell32.dll]",552,1.32,0x76913F08,0,0,0,0,
"[cfgmgr32.dll]",534,1.28,0x765B8423,0,0,0,0,
"FoodMazaPos.Cashier.aAAToolStripMenuItem_Click",504,1.21,0x08EC1F82,"1,595",13,"1,595",30,
"[mscorlib.ni.dll]",481,1.15,0x72640B4B,0,0,0,0,
"[windows.storage.dll]",475,1.14,0x7527741C,0,0,0,0,
"[dui70.dll]",467,1.12,0x5EE74658,0,0,0,0,
"[combase.dll]",452,1.08,0x76413817,0,0,0,0,
"FoodMazaPos.InvoiceDetails.LoadGridView",343,0.82,0x0CD560DA,39,13,39,34,
"[shell32.dll]",337,0.81,0x7691E711,0,0,0,0,
"FoodMazaPos.ExportToExcel.LoadGridView1",331,0.79,0x09E6A9E5,47,13,47,34,
"[DropboxExt.26.0.dll]",293,0.70,0x5DCE02D7,0,0,0,0,
"[KernelBase.dll]",274,0.66,0x75E12E4C,0,0,0,0,
"FoodMazaPos.Inventory.label_Stock_Click",274,0.66,0x09E0D67C,30,13,30,48,
"[dui70.dll]",273,0.65,0x5EE75080,0,0,0,0,
"[duser.dll]",267,0.64,0x5EDCA067,0,0,0,0,
"FoodMazaPos.Cashier.bBBBToolStripMenuItem_Click",262,0.63,0x09E0E422,"1,719",13,"1,719",23,
"[ntdll.dll]",254,0.61,0x779228ED,0,0,0,0,
"FoodMazaPos.Stocks.LoadGridView1",249,0.60,0x08EC606C,301,13,301,34,
"FoodMazaPos.Cashier.Loadproducts",241,0.58,0x030AE718,682,33,682,68,
"FoodMazaPos.Stocks.btnUpdate_Click",228,0.55,0x08EC6A15,241,21,241,54,
"[dui70.dll]",221,0.53,0x5EE8AA71,0,0,0,0,
"FoodMazaPos.Inventory.label_Product_Click",221,0.53,0x09E0DB6C,35,13,35,48,
"FoodMazaPos.Inventory.label_Category_Click",209,0.50,0x09E0DCFC,40,13,40,48,
"[win32u.dll]",202,0.48,0x76592D6C,0,0,0,0,
"FoodMazaPos.Login.btnLogin_Click",188,0.45,0x0CD5E3E5,52,21,52,33,
"[win32u.dll]",182,0.44,0x76592BCC,0,0,0,0,
"[shell32.dll]",180,0.43,0x768C8FFD,0,0,0,0,
"[dui70.dll]",163,0.39,0x5EE75831,0,0,0,0,
"FoodMazaPos.Inventory.label_Report_Click",162,0.39,0x09E0DE8C,45,13,45,48,
"[windows.storage.dll]",157,0.38,0x75277456,0,0,0,0,
"[KernelBase.dll]",154,0.37,0x75E1F396,0,0,0,0,
"[windows.storage.dll]",147,0.35,0x75277596,0,0,0,0,
"[windows.storage.dll]",146,0.35,0x7521AAAC,0,0,0,0,
"[SHCore.dll]",143,0.34,0x774FC387,0,0,0,0,
"[windows.storage.dll]",142,0.34,0x751C9D4B,0,0,0,0,
"[windows.storage.dll]",140,0.33,0x75274A83,0,0,0,0,
"FoodMazaPos.Cashier.Loadcategory",140,0.33,0x030AF2E0,485,33,485,69,
"[ntdll.dll]",131,0.31,0x7FFB069B566E,0,0,0,0,
"FoodMazaPos.Cashier.eXPORTTOEXCELToolStripMenuItem_Click",122,0.29,0x09FD7CF2,"1,731",13,"1,731",27,
"[IPHLPAPI.DLL]",118,0.28,0x74CC9119,0,0,0,0,
"[rpcrt4.dll]",118,0.28,0x761E4964,0,0,0,0,
"FoodMazaPos.InvoiceDetails.SearchInvoice_Click",116,0.28,0x0CD56AAA,121,17,121,38,
"[System.Data.ni.dll]",115,0.28,0x6508C9A0,0,0,0,0,
"[dui70.dll]",110,0.26,0x5EE83388,0,0,0,0,
"[KernelBase.dll]",109,0.26,0x75E21E4A,0,0,0,0,
"[KernelBase.dll]",106,0.25,0x75E1FAC9,0,0,0,0,
"FoodMazaPos.Cashier.Timercheckingstock",106,0.25,0x0CD53CED,193,21,193,40,
"[KernelBase.dll]",105,0.25,0x75E12943,0,0,0,0,
"[KernelBase.dll]",104,0.25,0x75E201BE,0,0,0,0,
"FoodMazaPos.Cashier.label3Click",102,0.24,0x0CD579F3,582,33,582,68,
"FoodMazaPos.Cashier.btnRefresh_Click",97,0.23,0x0CD53D79,"1,491",13,"1,491",28,
"FoodMazaPos.Inventory.label_Dashboard_Click",93,0.22,0x09E0D58C,25,13,25,48,
"FoodMazaPos.Cashier.Dispose",90,0.22,0x09E6C29D,20,13,20,37,
"FoodMazaPos.Stocks.LoadGridView1",90,0.22,0x08EC5FB7,293,13,293,28,
"[windows.storage.dll]",89,0.21,0x752F710D,0,0,0,0,
"FoodMazaPos.Cashier.Timercheckingstock",89,0.21,0x0CD53CAB,188,17,189,96,
"[comctl32.dll]",87,0.21,0x70D24302,0,0,0,0,
"[shell32.dll]",87,0.21,0x769C20FA,0,0,0,0,
"[windows.storage.dll]",84,0.20,0x751949BB,0,0,0,0,
"[System.Data.ni.dll]",82,0.20,0x6508C64A,0,0,0,0,
"[shell32.dll]",77,0.18,0x768C8BFF,0,0,0,0,
"[windows.storage.dll]",77,0.18,0x75265E7B,0,0,0,0,
"FoodMazaPos.Cashier.sEARCHINVOICESToolStripMenuItem_Click",77,0.18,0x0CD53EBA,"1,701",13,"1,701",23,
"[propsys.dll]",73,0.17,0x6FFD849D,0,0,0,0,
"FoodMazaPos.Cashier.sALESSUMMARYToolStripMenuItem_Click",73,0.17,0x0CD5EB92,"1,725",13,"1,725",23,
"FoodMazaPos.Inventory.Dispose",73,0.17,0x09E0E3BD,20,13,20,37,
"[windows.storage.dll]",72,0.17,0x75249156,0,0,0,0,
"[shell32.dll]",71,0.17,0x76943FA9,0,0,0,0,
"[shell32.dll]",70,0.17,0x76A3E466,0,0,0,0,
"[windows.storage.dll]",68,0.16,0x75277694,0,0,0,0,
"[KernelBase.dll]",67,0.16,0x75E25668,0,0,0,0,
"FoodMazaPos.updatestocks.LoadGridView1",61,0.15,0x0CD5C96C,41,13,41,34,
"[clbcatq.dll]",60,0.14,0x7660DCE9,0,0,0,0,
"[ExplorerFrame.dll]",60,0.14,0x60340987,0,0,0,0,
"[win32u.dll]",57,0.14,0x765938FC,0,0,0,0,
"[KernelBase.dll]",54,0.13,0x75E20C80,0,0,0,0,
"[KernelBase.dll]",54,0.13,0x75E2103F,0,0,0,0,
"FoodMazaPos.Cashier.cLOCKOUTLOGOUTToolStripMenuItem_Click",54,0.13,0x0CD5D07B,"1,679",13,"1,679",26,
"[KernelBase.dll]",53,0.13,0x75E208E8,0,0,0,0,
"[System.Data.ni.dll]",53,0.13,0x64F52DD8,0,0,0,0,
"[ExplorerFrame.dll]",52,0.12,0x60367370,0,0,0,0,
"[windows.storage.dll]",51,0.12,0x751B8B84,0,0,0,0,
"[windows.storage.dll]",51,0.12,0x752CDB79,0,0,0,0,
"[KernelBase.dll]",50,0.12,0x75E126A2,0,0,0,0,
"[windows.storage.dll]",50,0.12,0x751D163A,0,0,0,0,
"[KernelBase.dll]",49,0.12,0x75E2C0D5,0,0,0,0,
"[shell32.dll]",49,0.12,0x76929910,0,0,0,0,
"[windows.storage.dll]",47,0.11,0x75263CE2,0,0,0,0,
"FoodMazaPos.ExportToExcel.ExportToExcel_Load",47,0.11,0x09E69C22,29,13,29,29,
"[ntdll.dll]",46,0.11,0x778F1F3E,0,0,0,0,
"[windows.storage.dll]",45,0.11,0x751D162B,0,0,0,0,
"[KernelBase.dll]",44,0.11,0x75E2D5DD,0,0,0,0,
"[shell32.dll]",44,0.11,0x7691D03A,0,0,0,0,
"[windows.storage.dll]",44,0.11,0x7523500F,0,0,0,0,
"[windows.storage.dll]",44,0.11,0x752A3A89,0,0,0,0,
"[dfdll.dll]",43,0.10,0x5E63B463,0,0,0,0,
"[windows.storage.dll]",43,0.10,0x7523546B,0,0,0,0,
"[duser.dll]",42,0.10,0x5EDC8573,0,0,0,0,
"[uxtheme.dll]",40,0.10,0x71323CB5,0,0,0,0,
"[windows.storage.dll]",40,0.10,0x7521C629,0,0,0,0,
"[System.Data.ni.dll]",39,0.09,0x6501D9FD,0,0,0,0,
"[windows.storage.dll]",39,0.09,0x752711F1,0,0,0,0,
"FoodMazaPos.InvoiceDetails.InvoiceDetails_Load",39,0.09,0x0CD55DDC,25,13,25,28,
"[windows.storage.dll]",38,0.09,0x75265C90,0,0,0,0,
"[clbcatq.dll]",37,0.09,0x76614507,0,0,0,0,
"[duser.dll]",37,0.09,0x5EDCE99C,0,0,0,0,
"FoodMazaPos.Cashier.aBOUTToolStripMenuItem_Click",37,0.09,0x09FD5DD2,"1,737",13,"1,737",26,
"FoodMazaPos.updatestocks.ToFillGridview",37,0.09,0x0CD5CDCE,161,17,161,38,
"[KernelBase.dll]",36,0.09,0x75E112E8,0,0,0,0,
"[combase.dll]",35,0.08,0x76454EDF,0,0,0,0,
"[rpcrt4.dll]",35,0.08,0x7621DC93,0,0,0,0,
"[dui70.dll]",34,0.08,0x5EE9AD49,0,0,0,0,
"[KernelBase.dll]",34,0.08,0x75E086D8,0,0,0,0,
"[windows.storage.dll]",34,0.08,0x752F7145,0,0,0,0,
"FoodMazaPos.Cashier.InitializeComponent",34,0.08,0x030A267F,102,13,102,87,
"[windows.storage.dll]",33,0.08,0x7527767E,0,0,0,0,
"FoodMazaPos.SalesSummary.SalesEstimation",33,0.08,0x09FD498C,164,21,164,80,
"[ntdll.dll]",32,0.08,0x778EB1DB,0,0,0,0,
"[uxtheme.dll]",32,0.08,0x71324573,0,0,0,0,
"[windows.storage.dll]",32,0.08,0x751D15C1,0,0,0,0,
"[windows.storage.dll]",31,0.07,0x7525B6F4,0,0,0,0,
"[dui70.dll]",30,0.07,0x5EE94846,0,0,0,0,
"[shell32.dll]",30,0.07,0x76AABD70,0,0,0,0,
"[System.Drawing.ni.dll]",29,0.07,0x6D1C7F15,0,0,0,0,
"[System.Windows.Forms.DataVisualization.ni.dll]",29,0.07,0x5F1C5554,0,0,0,0,
"[cfgmgr32.dll]",28,0.07,0x765D66C9,0,0,0,0,
"[shell32.dll]",28,0.07,0x76AC941A,0,0,0,0,
"[System.Data.ni.dll]",28,0.07,0x64BF9F96,0,0,0,0,
"[uxtheme.dll]",28,0.07,0x7132EBC1,0,0,0,0,
"[windows.storage.dll]",28,0.07,0x75265D3D,0,0,0,0,
"[windows.storage.dll]",27,0.06,0x75200DE1,0,0,0,0,
"[comctl32.dll]",26,0.06,0x70D077D8,0,0,0,0,
"[ExplorerFrame.dll]",26,0.06,0x60360EE7,0,0,0,0,
"[ExplorerFrame.dll]",26,0.06,0x60381DD3,0,0,0,0,
"[KernelBase.dll]",26,0.06,0x75E0876B,0,0,0,0,
"[KernelBase.dll]",26,0.06,0x75E13D2B,0,0,0,0,
"FoodMazaPos.Cashier.btnRefresh_Click",26,0.06,0x0CD53E22,"1,498",13,"1,498",47,
"[shell32.dll]",25,0.06,0x768CC05A,0,0,0,0,
"FoodMazaPos.Cashier.label3Click",25,0.06,0x0CD56EA8,500,13,500,47,
"[comctl32.dll]",24,0.06,0x70D3516E,0,0,0,0,
"[dui70.dll]",24,0.06,0x5EE99D48,0,0,0,0,
"[gdi32.dll]",24,0.06,0x76EB64BD,0,0,0,0,
"[KernelBase.dll]",24,0.06,0x75E2AD75,0,0,0,0,
"[windows.storage.dll]",24,0.06,0x7525A46E,0,0,0,0,
"FoodMazaPos.Inventory.InventoryHeaderInfo",24,0.06,0x09E08E96,310,21,310,80,
"[shell32.dll]",23,0.06,0x7691CF43,0,0,0,0,
"[shell32.dll]",23,0.06,0x76ABA7DA,0,0,0,0,
"[thumbcache.dll]",23,0.06,0x5ED817B1,0,0,0,0,
"[DropboxExt.26.0.dll]",22,0.05,0x5DCE0680,0,0,0,0,
"[ole32.dll]",21,0.05,0x77592F4D,0,0,0,0,
"[uxtheme.dll]",21,0.05,0x7132A21D,0,0,0,0,
"[win32u.dll]",21,0.05,0x76592C9C,0,0,0,0,
"[win32u.dll]",21,0.05,0x765934CC,0,0,0,0,
"[ExplorerFrame.dll]",20,0.05,0x60339F82,0,0,0,0,
"[propsys.dll]",20,0.05,0x6FFE4494,0,0,0,0,
"[shlwapi.dll]",20,0.05,0x766947CB,0,0,0,0,
"[uxtheme.dll]",19,0.05,0x71329E8A,0,0,0,0,
"[windows.storage.dll]",19,0.05,0x752612C8,0,0,0,0,
"[windows.storage.dll]",19,0.05,0x752A3A67,0,0,0,0,
"FoodMazaPos.Cashier.btnRefresh_Click",19,0.05,0x0CD53E4A,"1,500",13,"1,500",47,
"FoodMazaPos.Cashier.InitializeComponent",19,0.05,0x030A2715,105,13,105,88,
"[DropboxExt.26.0.dll]",18,0.04,0x5DCE07B2,0,0,0,0,
"[gdi32.dll]",18,0.04,0x76EB5A70,0,0,0,0,
"[KernelBase.dll]",18,0.04,0x75E27C02,0,0,0,0,
"[KernelBase.dll]",18,0.04,0x75E2BF44,0,0,0,0,
"[uxtheme.dll]",18,0.04,0x7132EBAA,0,0,0,0,
"[windows.storage.dll]",18,0.04,0x75237D72,0,0,0,0,
"[windows.storage.dll]",18,0.04,0x752B94F1,0,0,0,0,
"FoodMazaPos.SalesSummary.SalesEstimation",18,0.04,0x09FD40D3,102,21,102,80,
"[KernelBase.dll]",17,0.04,0x75E08789,0,0,0,0,
"[KernelBase.dll]",17,0.04,0x75E2A433,0,0,0,0,
"[shell32.dll]",17,0.04,0x76929A66,0,0,0,0,
"[shell32.dll]",17,0.04,0x76ACA8FC,0,0,0,0,
"[windows.storage.dll]",17,0.04,0x75247278,0,0,0,0,
"FoodMazaPos.Stocks.Dispose",17,0.04,0x08EC6AE5,20,13,20,37,
"[dfdll.dll]",16,0.04,0x5E63B44B,0,0,0,0,
"[duser.dll]",16,0.04,0x5EDC86B5,0,0,0,0,
"[ExplorerFrame.dll]",16,0.04,0x60353734,0,0,0,0,
"[nsi.dll]",16,0.04,0x75F31D13,0,0,0,0,
"[propsys.dll]",16,0.04,0x6FFE2F7A,0,0,0,0,
"[System.Windows.Forms.DataVisualization.ni.dll]",16,0.04,0x5F1C0BD6,0,0,0,0,
"[windows.storage.dll]",16,0.04,0x751D1818,0,0,0,0,
"[windows.storage.dll]",16,0.04,0x752A5D34,0,0,0,0,
"[atlthunk.dll]",15,0.04,0x5F7718F6,0,0,0,0,
"[comctl32.dll]",15,0.04,0x70D29F60,0,0,0,0,
"[msvcrt.dll]",15,0.04,0x757B87C0,0,0,0,0,
"[rpcrt4.dll]",15,0.04,0x761E757C,0,0,0,0,
"[uxtheme.dll]",15,0.04,0x7135E3B8,0,0,0,0,
"FoodMazaPos.SalesSummary.Dispose",15,0.04,0x09FD5D6D,20,13,20,37,
"FoodMazaPos.SalesSummary.Loadproducts",15,0.04,0x09FD5A43,279,37,279,72,
"[cfgmgr32.dll]",14,0.03,0x765B4DD9,0,0,0,0,
"[duser.dll]",14,0.03,0x5EDD3112,0,0,0,0,
"[KernelBase.dll]",14,0.03,0x75E12736,0,0,0,0,
"FoodMazaPos.Inventory.InitializeComponent",14,0.03,0x09E07A85,"2,218",13,"2,218",53,
"FoodMazaPos.updatestocks.Dispose",14,0.03,0x0CD5D00D,20,13,20,37,
"[combase.dll]",13,0.03,0x763E8928,0,0,0,0,
"[dui70.dll]",13,0.03,0x5EE714EA,0,0,0,0,
"[dui70.dll]",13,0.03,0x5EE834F3,0,0,0,0,
"[KernelBase.dll]",13,0.03,0x75E1EC9F,0,0,0,0,
"[KernelBase.dll]",13,0.03,0x75E2AC9D,0,0,0,0,
"[win32u.dll]",13,0.03,0x76592B6C,0,0,0,0,
"FoodMazaPos.SalesSummary.SalesEstimation",13,0.03,0x09FD3C73,71,21,71,80,
"[KernelBase.dll]",12,0.03,0x75E122CC,0,0,0,0,
"[KernelBase.dll]",12,0.03,0x75E25828,0,0,0,0,
"[msctf.dll]",12,0.03,0x7767CD5B,0,0,0,0,
"[ntdll.dll]",12,0.03,0x778E55C4,0,0,0,0,
"[windows.storage.dll]",12,0.03,0x752B459D,0,0,0,0,
"FoodMazaPos.Cashier.labelClick",12,0.03,0x08EC6E54,725,17,725,48,
"FoodMazaPos.InvoiceDetails.calculate",12,0.03,0x0CD566A2,101,17,101,79,
"[dui70.dll]",11,0.03,0x5EE9C5FE,0,0,0,0,
"[KernelBase.dll]",11,0.03,0x75E2C371,0,0,0,0,
"[msvcrt.dll]",11,0.03,0x757B85D5,0,0,0,0,
"[shell32.dll]",11,0.03,0x7691CD25,0,0,0,0,
"[shell32.dll]",11,0.03,0x76A3DE15,0,0,0,0,
"[System.Data.ni.dll]",11,0.03,0x64F54929,0,0,0,0,
"[windows.storage.dll]",11,0.03,0x752B949B,0,0,0,0,
"FoodMazaPos.Inventory..ctor",11,0.03,0x08EC200E,19,13,19,35,
"[comctl32.dll]",10,0.02,0x70D231C9,0,0,0,0,
"[KernelBase.dll]",10,0.02,0x75E1F0C1,0,0,0,0,
"[shell32.dll]",10,0.02,0x769C1EB5,0,0,0,0,
"[user32.dll]",10,0.02,0x7585BD56,0,0,0,0,
"[windows.storage.dll]",10,0.02,0x7521C69E,0,0,0,0,
"[windows.storage.dll]",10,0.02,0x75277576,0,0,0,0,
"[windows.storage.dll]",10,0.02,0x752775BA,0,0,0,0,
"FoodMazaPos.Cashier.labelClick",10,0.02,0x08EC6FCB,736,25,736,57,
"FoodMazaPos.Cashier.labelClick",10,0.02,0x08EC71F0,744,25,744,77,
"FoodMazaPos.Inventory.InventoryHeaderInfo",10,0.02,0x09E08796,258,17,258,38,
"FoodMazaPos.InvoiceDetails.dgv_1",10,0.02,0x0CD55EE1,75,13,75,97,
"FoodMazaPos.SalesSummary.Loadproducts",10,0.02,0x09FD5A77,280,37,280,60,
"[atlthunk.dll]",9,0.02,0x5F771ADF,0,0,0,0,
"[combase.dll]",9,0.02,0x7639DB1E,0,0,0,0,
"[combase.dll]",9,0.02,0x763E8B8C,0,0,0,0,
"[comctl32.dll]",9,0.02,0x70D2264F,0,0,0,0,
"[duser.dll]",9,0.02,0x5EDF58D9,0,0,0,0,
"[gdi32full.dll]",9,0.02,0x75FE75A0,0,0,0,0,
"[KernelBase.dll]",9,0.02,0x75E27B80,0,0,0,0,
"[KernelBase.dll]",9,0.02,0x75E2C12F,0,0,0,0,
"[mscoree.dll]",9,0.02,0x740D0C98,0,0,0,0,
"[msctf.dll]",9,0.02,0x77688935,0,0,0,0,
"[ntdll.dll]",9,0.02,0x778F7903,0,0,0,0,
"[shell32.dll]",9,0.02,0x7691D8BF,0,0,0,0,
"[StructuredQuery.dll]",9,0.02,0x5E857DD4,0,0,0,0,
"[System.Windows.Forms.DataVisualization.ni.dll]",9,0.02,0x5F1FDE73,0,0,0,0,
"[uxtheme.dll]",9,0.02,0x713286C0,0,0,0,0,
"[windows.storage.dll]",9,0.02,0x751967BA,0,0,0,0,
"[windows.storage.dll]",9,0.02,0x752774F8,0,0,0,0,
"[windows.storage.dll]",9,0.02,0x7529C337,0,0,0,0,
"FoodMazaPos.ExportToExcel.Dispose",9,0.02,0x09E6BD95,20,13,20,37,
"FoodMazaPos.ExportToExcel.LoadGridView1",9,0.02,0x09E6AA24,50,13,50,55,
"FoodMazaPos.SalesSummary.Loadproducts",9,0.02,0x09FD5ADF,282,37,282,62,
"[atlthunk.dll]",8,0.02,0x5F77194F,0,0,0,0,
"[atlthunk.dll]",8,0.02,0x5F771A8F,0,0,0,0,
"[combase.dll]",8,0.02,0x763A098E,0,0,0,0,
"[combase.dll]",8,0.02,0x7640F96D,0,0,0,0,
"[comctl32.dll]",8,0.02,0x70D2A505,0,0,0,0,
"[DropboxExt.26.0.dll]",8,0.02,0x5DCDE96C,0,0,0,0,
"[ExplorerFrame.dll]",8,0.02,0x60355E09,0,0,0,0,
"[gdi32.dll]",8,0.02,0x76EB4518,0,0,0,0,
"[KernelBase.dll]",8,0.02,0x75DF996C,0,0,0,0,
"[KernelBase.dll]",8,0.02,0x75E0F2F3,0,0,0,0,
"[KernelBase.dll]",8,0.02,0x75E111AE,0,0,0,0,
"[mscorlib.ni.dll]",8,0.02,0x72D48331,0,0,0,0,
"[msvcrt.dll]",8,0.02,0x757F8F59,0,0,0,0,
"[shell32.dll]",8,0.02,0x768CAD65,0,0,0,0,
"[shell32.dll]",8,0.02,0x7691D068,0,0,0,0,
"[shell32.dll]",8,0.02,0x76ACA280,0,0,0,0,
"[uxtheme.dll]",8,0.02,0x713305E2,0,0,0,0,
"[windows.storage.dll]",8,0.02,0x75194986,0,0,0,0,
"[windows.storage.dll]",8,0.02,0x751B8BB7,0,0,0,0,
"[windows.storage.dll]",8,0.02,0x752749EB,0,0,0,0,
"FoodMazaPos.About.Dispose",8,0.02,0x09FD7C8D,20,13,20,37,
"FoodMazaPos.Cashier.dgv1_CellEndEdit",8,0.02,0x0CD59457,776,17,776,71,
"FoodMazaPos.ExportToExcel.LoadGridView1",8,0.02,0x09E6AB32,55,13,55,56,
"FoodMazaPos.InvoiceDetails.Dispose",8,0.02,0x0CD56D9D,20,13,20,37,
"FoodMazaPos.InvoiceDetails.LoadGridView",8,0.02,0x0CD563C8,54,13,54,55,
"FoodMazaPos.SalesSummary.InitializeComponent",8,0.02,0x09FD384D,364,13,364,52,
"FoodMazaPos.SalesSummary.Loadproducts",8,0.02,0x09FD5256,232,49,232,107,
"FoodMazaPos.SalesSummary.Loadproducts",8,0.02,0x09FD5AAB,281,37,281,62,
"[atlthunk.dll]",7,0.02,0x5F77199F,0,0,0,0,
"[comctl32.dll]",7,0.02,0x70D3977D,0,0,0,0,
"[DropboxExt.26.0.dll]",7,0.02,0x5DCDCD6E,0,0,0,0,
"[dui70.dll]",7,0.02,0x5EE948CA,0,0,0,0,
"[duser.dll]",7,0.02,0x5EDCA03A,0,0,0,0,
"[ExplorerFrame.dll]",7,0.02,0x60366188,0,0,0,0,
"[KernelBase.dll]",7,0.02,0x75E21F96,0,0,0,0,
"[KernelBase.dll]",7,0.02,0x75E2F3AB,0,0,0,0,
"[msvcrt.dll]",7,0.02,0x757E7FA8,0,0,0,0,
"[ntdll.dll]",7,0.02,0x778FFE39,0,0,0,0,
"[rpcrt4.dll]",7,0.02,0x761E7A44,0,0,0,0,
"[windows.storage.dll]",7,0.02,0x751B853E,0,0,0,0,
"[windows.storage.dll]",7,0.02,0x75237E2F,0,0,0,0,
"[windows.storage.dll]",7,0.02,0x7525B913,0,0,0,0,
"FoodMazaPos.About..ctor",7,0.02,0x09FD5E22,18,13,18,35,
"FoodMazaPos.Inventory..ctor",7,0.02,0x08EC2005,18,13,18,35,
"FoodMazaPos.InvoiceDetails.LoadGridView",7,0.02,0x0CD56386,53,13,53,56,
"FoodMazaPos.InvoiceDetails.LoadGridView",7,0.02,0x0CD56449,56,13,56,59,
"FoodMazaPos.SalesSummary.SalesSummary_Load",7,0.02,0x09FD391B,46,13,46,31,
"FoodMazaPos.Stocks.LoadGridView1",7,0.02,0x08EC6183,308,13,308,59,
"FoodMazaPos.Stocks.LoadGridView1",7,0.02,0x08EC61B9,309,13,309,55,
"FoodMazaPos.updatestocks.dgv_1",7,0.02,0x0CD5CC0C,63,13,63,102,
"[clbcatq.dll]",6,0.01,0x7661452E,0,0,0,0,
"[comctl32.dll]",6,0.01,0x70D22D1D,0,0,0,0,
"[DropboxExt.26.0.dll]",6,0.01,0x5DCDFCBB,0,0,0,0,
"[dui70.dll]",6,0.01,0x5EE795D8,0,0,0,0,
"[dui70.dll]",6,0.01,0x5EEAA2E7,0,0,0,0,
"[dui70.dll]",6,0.01,0x5EEAA2EF,0,0,0,0,
"[ExplorerFrame.dll]",6,0.01,0x6033BF4D,0,0,0,0,
"[gdi32.dll]",6,0.01,0x76EB41F2,0,0,0,0,
"[gdi32.dll]",6,0.01,0x76EB708E,0,0,0,0,
"[kernel32.dll]",6,0.01,0x7500BFF3,0,0,0,0,
"[KernelBase.dll]",6,0.01,0x75E2A3B2,0,0,0,0,
"[msftedit.dll]",6,0.01,0x5EB1D047,0,0,0,0,
"[msvcrt.dll]",6,0.01,0x757FA0F6,0,0,0,0,
"[ntdll.dll]",6,0.01,0x7791B292,0,0,0,0,
"[propsys.dll]",6,0.01,0x6FFE446F,0,0,0,0,
"[sechost.dll]",6,0.01,0x766F0ECC,0,0,0,0,
"[System.Data.ni.dll]",6,0.01,0x65023E00,0,0,0,0,
"[twinapi.appcore.dll]",6,0.01,0x644D7BA7,0,0,0,0,
