Function Name,Exclusive Samples,Exclusive Samples %,Inclusive Samples,Inclusive Samples %,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"FoodMazaPos.Inventory.InitializeComponent",2,0.00,2,0.00,"2,249",13,"2,249",53,
"FoodMazaPos.Inventory.InitializeComponent",2,0.00,2,0.00,"2,259",13,"2,259",53,
"FoodMazaPos.Inventory.InitializeComponent",2,0.00,2,0.00,"2,265",13,"2,265",53,
"FoodMazaPos.Inventory.InitializeComponent",2,0.00,2,0.00,"2,301",13,"2,301",53,
"FoodMazaPos.Inventory.InventoryHeaderInfo",2,0.00,2,0.00,281,17,281,38,
"FoodMazaPos.Inventory.InventoryHeaderInfo",2,0.00,2,0.00,420,17,420,38,
"FoodMazaPos.Inventory.InventoryHeaderInfo",2,0.00,2,0.00,440,17,440,38,
"FoodMazaPos.Inventory.LoadGridView2",2,0.00,2,0.00,187,13,187,34,
"FoodMazaPos.Inventory.LoadGridView3",2,0.00,2,0.00,209,13,209,34,
"FoodMazaPos.Inventory.LoadGridView4",2,0.00,2,0.00,230,13,230,34,
"FoodMazaPos.InvoiceDetails.InvoiceDetails_Load",2,0.00,16,0.04,26,13,26,25,
"FoodMazaPos.SalesSummary.SalesEstimation",2,0.00,2,0.00,127,17,127,38,
"FoodMazaPos.SalesSummary.SalesEstimation",2,0.00,2,0.00,158,17,158,38,
"FoodMazaPos.Stocks..ctor",2,0.00,156,0.37,22,13,22,35,
"FoodMazaPos.Stocks.dgv_1",2,0.00,2,0.00,322,13,322,97,
"FoodMazaPos.Stocks.InitializeComponent",2,0.00,2,0.00,102,13,102,158,
"FoodMazaPos.updatestocks..ctor",2,0.00,110,0.26,21,13,21,35,
"FoodMazaPos.updatestocks.dgv_1",2,0.00,2,0.00,70,13,70,88,
"FoodMazaPos.updatestocks.dgv_1",2,0.00,2,0.00,73,13,73,93,
"FoodMazaPos.updatestocks.LoadGridView1",2,0.00,2,0.00,44,13,44,53,
"FoodMazaPos.updatestocks.LoadGridView1",2,0.00,2,0.00,46,13,46,57,
"FoodMazaPos.updatestocks.LoadGridView1",2,0.00,2,0.00,50,13,50,55,
"[d3d11.dll]",1,0.00,1,0.00,0,0,0,0,
"[davclnt.dll]",1,0.00,1,0.00,0,0,0,0,
"[dcomp.dll]",1,0.00,1,0.00,0,0,0,0,
"[dhcpcsvc.dll]",1,0.00,101,0.24,0,0,0,0,
"[dhcpcsvc6.dll]",1,0.00,19,0.05,0,0,0,0,
"[drprov.dll]",1,0.00,1,0.00,0,0,0,0,
"[edputil.dll]",1,0.00,3,0.01,0,0,0,0,
"[MMDevAPI.dll]",1,0.00,77,0.18,0,0,0,0,
"[msvcp110_win.dll]",1,0.00,1,0.00,0,0,0,0,
"[netprofm.dll]",1,0.00,210,0.50,0,0,0,0,
"[networkexplorer.dll]",1,0.00,1,0.00,0,0,0,0,
"[npmproxy.dll]",1,0.00,1,0.00,0,0,0,0,
"[ntshrui.dll]",1,0.00,6,0.01,0,0,0,0,
"[oleaut32.dll]",1,0.00,1,0.00,0,0,0,0,
"[setupapi.dll]",1,0.00,10,0.02,0,0,0,0,
"[twinapi.dll]",1,0.00,7,0.02,0,0,0,0,
"[wininet.dll]",1,0.00,1,0.00,0,0,0,0,
"[WMVCORE.DLL]",1,0.00,3,0.01,0,0,0,0,
"[wow64cpu.dll]",1,0.00,1,0.00,0,0,0,0,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,92,13,92,166,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,95,13,95,65,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,101,13,101,41,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,111,13,111,45,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,113,13,113,75,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,114,13,114,49,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,125,13,125,70,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,133,13,133,41,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,134,13,134,166,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,154,13,154,166,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,165,13,165,69,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,183,13,183,41,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,185,13,185,69,
"FoodMazaPos.About.InitializeComponent",1,0.00,1,0.00,204,13,204,45,
"FoodMazaPos.Cashier..ctor",1,0.00,89,0.21,204,13,204,35,
"FoodMazaPos.Cashier.btnRefresh_Click",1,0.00,"1,741",4.16,"1,499",13,"1,499",28,
"FoodMazaPos.Cashier.button1_Click",1,0.00,1,0.00,"1,036",22,"1,036",47,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,148,13,148,79,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,156,13,156,73,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,195,13,195,75,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,202,13,202,75,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,216,13,216,85,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,221,13,226,52,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,234,13,234,89,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,242,13,242,79,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,249,13,249,79,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,268,13,272,49,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,281,13,281,67,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,288,13,288,69,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,295,13,295,71,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,307,13,308,51,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,333,13,333,71,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,665,13,665,163,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,721,13,729,27,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,859,13,859,78,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,928,13,928,48,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,942,13,942,52,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,944,13,944,52,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,946,13,946,52,
"FoodMazaPos.Cashier.InitializeComponent",1,0.00,1,0.00,949,13,949,52,
"FoodMazaPos.Cashier.inventoryFunctionality",1,0.00,3,0.01,"4,552",45,"4,552",364,
"FoodMazaPos.Cashier.label3Click",1,0.00,1,0.00,536,33,543,35,
"FoodMazaPos.Cashier.Loadcategory",1,0.00,1,0.00,460,33,469,35,
"FoodMazaPos.Cashier.Loadcategory",1,0.00,1,0.00,471,33,481,35,
"FoodMazaPos.Cashier.Loadcategory",1,0.00,1,0.00,483,33,483,61,
"FoodMazaPos.Cashier.Loadproducts",1,0.00,1,0.00,635,33,642,35,
"FoodMazaPos.Cashier.Loadproducts",1,0.00,1,0.00,655,33,665,35,
"FoodMazaPos.Cashier.Timercheckingstock",1,0.00,1,0.00,184,13,184,47,
"FoodMazaPos.ExportToExcel..ctor",1,0.00,84,0.20,14,13,14,35,
"FoodMazaPos.ExportToExcel.dgv_1",1,0.00,1,0.00,206,13,206,102,
"FoodMazaPos.ExportToExcel.dgv_1",1,0.00,1,0.00,216,13,216,93,
"FoodMazaPos.ExportToExcel.dgv_5",1,0.00,1,0.00,305,13,305,88,
"FoodMazaPos.ExportToExcel.InitializeComponent",1,0.00,1,0.00,73,13,73,65,
"FoodMazaPos.ExportToExcel.InitializeComponent",1,0.00,1,0.00,202,13,202,74,
"FoodMazaPos.ExportToExcel.InitializeComponent",1,0.00,1,0.00,322,13,322,74,
"FoodMazaPos.ExportToExcel.InitializeComponent",1,0.00,1,0.00,552,13,552,64,
"FoodMazaPos.ExportToExcel.InitializeComponent",1,0.00,1,0.00,658,13,658,135,
"FoodMazaPos.ExportToExcel.InitializeComponent",1,0.00,1,0.00,922,13,922,50,
"FoodMazaPos.ExportToExcel.InitializeComponent",1,0.00,1,0.00,937,13,937,41,
"FoodMazaPos.ExportToExcel.InitializeComponent",1,0.00,1,0.00,947,13,947,43,
"FoodMazaPos.ExportToExcel.InitializeComponent",1,0.00,1,0.00,968,13,968,38,
"FoodMazaPos.ExportToExcel.LoadGridView2",1,0.00,1,0.00,84,13,84,34,
"FoodMazaPos.ExportToExcel.LoadGridView3",1,0.00,1,0.00,101,13,101,34,
"FoodMazaPos.ExportToExcel.LoadGridView4",1,0.00,1,0.00,121,13,121,34,
"FoodMazaPos.ExportToExcel.LoadGridView5",1,0.00,1,0.00,142,13,142,34,
"FoodMazaPos.ExportToExcel.LoadGridView7",1,0.00,1,0.00,184,13,184,34,
"FoodMazaPos.Inventory..ctor",1,0.00,28,0.07,20,13,20,46,
"FoodMazaPos.Inventory.EstimatingSTockAtTheStartOfDay",1,0.00,1,0.00,489,29,489,50,
"FoodMazaPos.Inventory.EstimatingSTockAtTheStartOfDay",1,0.00,1,0.00,504,29,504,52,
"FoodMazaPos.Inventory.EstimatingSTockAtTheStartOfDay",1,0.00,1,0.00,531,29,531,50,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,98,13,98,65,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,141,13,141,65,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,260,13,260,58,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,276,13,276,72,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,377,13,377,81,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,416,13,416,78,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,423,13,423,74,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,424,13,424,75,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,669,13,669,73,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,786,13,786,91,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,847,13,847,66,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,909,13,909,79,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,961,13,961,81,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,966,13,966,80,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,054",13,"1,054",76,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,101",13,"1,101",76,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,155",13,"1,155",66,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,269",13,"1,269",85,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,385",13,"1,385",65,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,432",13,"1,432",83,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,546",13,"1,546",160,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,667",13,"1,667",81,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,770",13,"1,770",42,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,774",13,"1,774",68,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,785",13,"1,785",162,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,851",13,"1,851",149,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,857",13,"1,857",65,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,864",13,"1,864",163,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,915",13,"1,915",65,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"1,946",13,"1,946",81,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,104",13,"2,104",68,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,213",13,"2,213",47,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,229",13,"2,229",53,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,231",13,"2,231",56,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,237",13,"2,237",52,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,239",13,"2,239",56,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,242",13,"2,242",52,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,245",13,"2,245",57,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,253",13,"2,253",53,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,255",13,"2,255",53,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,267",13,"2,267",53,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,269",13,"2,269",53,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,282",13,"2,282",57,
"FoodMazaPos.Inventory.InitializeComponent",1,0.00,1,0.00,"2,294",13,"2,294",57,
"FoodMazaPos.Inventory.InventoryHeaderInfo",1,0.00,1,0.00,332,17,332,38,
"FoodMazaPos.Inventory.InventoryHeaderInfo",1,0.00,1,0.00,358,17,358,38,
"FoodMazaPos.Inventory.InventoryHeaderInfo",1,0.00,1,0.00,378,17,378,38,
"FoodMazaPos.Inventory.InventoryHeaderInfo",1,0.00,1,0.00,400,17,400,38,
"FoodMazaPos.Inventory.label_Category_MouseLeave",1,0.00,1,0.00,93,13,93,52,
"FoodMazaPos.Inventory.label_Dashboard_MouseLeave",1,0.00,1,0.00,50,13,50,53,
"FoodMazaPos.Inventory.label_Product_MouseEnter",1,0.00,1,0.00,75,13,75,51,
"FoodMazaPos.Inventory.label_Stock_MouseLeave",1,0.00,1,0.00,69,13,69,49,
"FoodMazaPos.Inventory.LoadChart2",1,0.00,1,0.00,745,13,745,68,
"FoodMazaPos.InvoiceDetails..ctor",1,0.00,17,0.04,19,13,19,35,
"FoodMazaPos.InvoiceDetails.dgv_1",1,0.00,1,0.00,76,13,76,102,
"FoodMazaPos.InvoiceDetails.dgv_1",1,0.00,1,0.00,86,13,86,93,
"FoodMazaPos.InvoiceDetails.InitializeComponent",1,0.00,1,0.00,157,13,157,69,
"FoodMazaPos.InvoiceDetails.SearchInvoice_Click",1,0.00,1,0.00,132,21,132,83,
"FoodMazaPos.Login..ctor",1,0.00,1,0.00,23,9,23,23,
"FoodMazaPos.Login.InitializeComponent",1,0.00,1,0.00,34,13,34,60,
"FoodMazaPos.Login.InitializeComponent",1,0.00,1,0.00,128,13,128,38,
"FoodMazaPos.SalesSummary.InitializeComponent",1,0.00,1,0.00,34,13,34,65,
"FoodMazaPos.SalesSummary.InitializeComponent",1,0.00,1,0.00,115,13,115,63,
"FoodMazaPos.SalesSummary.InitializeComponent",1,0.00,1,0.00,357,13,357,56,
"FoodMazaPos.SalesSummary.Loadproducts",1,0.00,1,0.00,208,33,208,51,
"FoodMazaPos.SalesSummary.Loadproducts",1,0.00,1,0.00,243,37,248,39,
"FoodMazaPos.SalesSummary.SalesEstimation",1,0.00,1,0.00,76,17,76,40,
"FoodMazaPos.SalesSummary.SalesEstimation",1,0.00,1,0.00,83,13,83,85,
"FoodMazaPos.SalesSummary.SalesEstimation",1,0.00,1,0.00,138,17,138,40,
"FoodMazaPos.SalesSummary.SalesEstimation",1,0.00,1,0.00,169,17,169,40,
"FoodMazaPos.Stocks.dgv_1",1,0.00,1,0.00,323,13,323,102,
"FoodMazaPos.Stocks.dgv_1",1,0.00,1,0.00,330,13,330,88,
"FoodMazaPos.Stocks.InitializeComponent",1,0.00,1,0.00,38,13,38,64,
"FoodMazaPos.Stocks.InitializeComponent",1,0.00,1,0.00,111,13,111,157,
"FoodMazaPos.Stocks.InitializeComponent",1,0.00,1,0.00,185,13,185,68,
"FoodMazaPos.Stocks.InitializeComponent",1,0.00,1,0.00,188,13,188,71,
"FoodMazaPos.Stocks.InitializeComponent",1,0.00,1,0.00,283,13,283,130,
"FoodMazaPos.Stocks.InitializeComponent",1,0.00,1,0.00,340,13,340,56,
"FoodMazaPos.Stocks.InitializeComponent",1,0.00,1,0.00,343,13,343,56,
"FoodMazaPos.Stocks.Stocks_Load",1,0.00,6,0.01,27,13,27,21,
"FoodMazaPos.updatestocks.InitializeComponent",1,0.00,1,0.00,161,13,161,159,
"FoodMazaPos.updatestocks.InitializeComponent",1,0.00,1,0.00,179,13,179,157,
"FoodMazaPos.updatestocks.InitializeComponent",1,0.00,1,0.00,244,13,244,155,
"FoodMazaPos.updatestocks.InitializeComponent",1,0.00,1,0.00,295,13,295,56,
"FoodMazaPos.updatestocks.LoadGridView1",1,0.00,1,0.00,45,13,45,55,
"[apphelp.dll]",0,0.00,7,0.02,0,0,0,0,
"[audiodev.dll]",0,0.00,2,0.00,0,0,0,0,
